City Name,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
Havre-Saint-Pierre,50.23,-63.6,33.8,74,75,4.7
Tra Vinh,9.93,106.35,87.02,66,61,7.96
Oswiecim,50.03,19.21,46.56,87,20,10.29
Yuncheng,35.03,111,69.13,71,90,8.14
Poum,41.28,20.71,60.8,77,40,5.82
Sayansk,54.11,102.18,43.55,52,100,5.08
Natal,-5.81,-35.21,72.09,94,40,2.24
Turukhansk,65.8,87.96,43.59,98,100,10.17
Yunyang,32.84,110.81,73.86,60,100,4.23
Gat,14.69,-16.54,75.2,94,0,5.82
Whitianga,-36.83,175.7,51.01,83,100,4
Belyy Yar,53.6,91.39,50,39,0,2.24
College,64.86,-147.8,35.76,100,90,3.33
Tarnogskiy Gorodok,60.5,43.58,41.16,91,100,6.26
Panguna,-6.32,155.48,80.77,81,100,17.43
Gusau,12.17,6.66,81.31,64,19,9.82
Umm Kaddadah,13.6,26.69,88.24,44,22,8.5
Manta,45.1,24.1,73.43,43,0,3.6
Kasane,-17.8,25.16,75.2,53,0,14.99
Najran,17.54,44.22,89.6,22,20,4.7
Beringovskiy,63.05,179.32,32.7,83,100,4.94
Kamenka,48.03,28.7,64.99,71,12,5.99
Ketchikan,55.34,-131.65,49.14,93,90,3.36
Kofele,7.07,38.78,70.98,68,85,4.18
Takaka,-40.86,172.81,49.05,82,51,1.01
